GEO, Education Level, Value
Ontario,"Bachelor's degree",2307685
Ontario,"University certificate or diploma above bachelor level",224820
Ontario,"Degree in medicine, dentistry, veterinary medicine or optometry",90530
Ontario,"Master's degree",786435
Ontario,"Earned doctorate",119125
Manitoba,"Total - Highest certificate, diploma or degree",1058410
Manitoba,"No certificate, diploma or degree",199845
Manitoba,"High (secondary) school diploma or equivalency certificate",326725
Manitoba,"Postsecondary certificate, diploma or degree",531845
Manitoba,"Postsecondary certificate or diploma below bachelor level",289775
Manitoba,"Apprenticeship or trades certificate or diploma",70655
Manitoba,"Non-apprenticeship trades certificate or diploma",32995
Manitoba,"Apprenticeship certificate",37655
Manitoba,"College, CEGEP or other non-university certificate or diploma",187205
Manitoba,"University certificate or diploma below bachelor level",31915
Manitoba,"Bachelor’s degree or higher",242070
Manitoba,"Bachelor's degree",170835
Manitoba,"University certificate or diploma above bachelor level",19020
Manitoba,"Degree in medicine, dentistry, veterinary medicine or optometry",6600
Manitoba,"Master's degree",39155
Manitoba,"Earned doctorate",6460
Saskatchewan,"Total - Highest certificate, diploma or degree",882760
Saskatchewan,"No certificate, diploma or degree",159815
Saskatchewan,"High (secondary) school diploma or equivalency certificate",284345
Saskatchewan,"Postsecondary certificate, diploma or degree",438595
Saskatchewan,"Postsecondary certificate or diploma below bachelor level",257350
Saskatchewan,"Apprenticeship or trades certificate or diploma",84480
Saskatchewan,"Non-apprenticeship trades certificate or diploma",32710
Saskatchewan,"Apprenticeship certificate",51780
Saskatchewan,"College, CEGEP or other non-university certificate or diploma",143605
Saskatchewan,"University certificate or diploma below bachelor level",29255
Saskatchewan,"Bachelor’s degree or higher",181250
Saskatchewan,"Bachelor's degree",130055
Saskatchewan,"University certificate or diploma above bachelor level",8890
Saskatchewan,"Degree in medicine, dentistry, veterinary medicine or optometry",5205
Saskatchewan,"Master's degree",31315
Saskatchewan,"Earned doctorate",5790
Alberta,"Total - Highest certificate, diploma or degree",3375130
Alberta,"No certificate, diploma or degree",522830
Alberta,"High (secondary) school diploma or equivalency certificate",972110
Alberta,"Postsecondary certificate, diploma or degree",1880185
Alberta,"Postsecondary certificate or diploma below bachelor level",1014815
Alberta,"Apprenticeship or trades certificate or diploma",295285
Alberta,"Non-apprenticeship trades certificate or diploma",87195
Alberta,"Apprenticeship certificate",208090
Alberta,"College, CEGEP or other non-university certificate or diploma",612685
Alberta,"University certificate or diploma below bachelor level",106840
Alberta,"Bachelor’s degree or higher",865370
Alberta,"Bachelor's degree",605025
Alberta,"University certificate or diploma above bachelor level",44910
Alberta,"Degree in medicine, dentistry, veterinary medicine or optometry",23875
Alberta,"Master's degree",164245
Alberta,"Earned doctorate",27315
British Columbia,"Total - Highest certificate, diploma or degree",4200425
British Columbia,"No certificate, diploma or degree",565670
British Columbia,"High (secondary) school diploma or equivalency certificate",1238000
British Columbia,"Postsecondary certificate, diploma or degree",2396755
British Columbia,"Postsecondary certificate or diploma below bachelor level",1197045
British Columbia,"Apprenticeship or trades certificate or diploma",323635
British Columbia,"Non-apprenticeship trades certificate or diploma",133020
British Columbia,"Apprenticeship certificate",190615
British Columbia,"College, CEGEP or other non-university certificate or diploma",711815
British Columbia,"University certificate or diploma below bachelor level",161605
British Columbia,"Bachelor’s degree or higher",1199705
British Columbia,"Bachelor's degree",775145
British Columbia,"University certificate or diploma above bachelor level",83995
British Columbia,"Degree in medicine, dentistry, veterinary medicine or optometry",32985
British Columbia,"Master's degree",264145
British Columbia,"Earned doctorate",43440
Yukon,"Total - Highest certificate, diploma or degree",32780
Yukon,"No certificate, diploma or degree",4860
Yukon,"High (secondary) school diploma or equivalency certificate",8365
Yukon,"Postsecondary certificate, diploma or degree",19550
Yukon,"Postsecondary certificate or diploma below bachelor level",10585
Yukon,"Apprenticeship or trades certificate or diploma",3145
Yukon,"Non-apprenticeship trades certificate or diploma",1090
Yukon,"Apprenticeship certificate",2055
Yukon,"College, CEGEP or other non-university certificate or diploma",6275
Yukon,"University certificate or diploma below bachelor level",1170
Yukon,"Bachelor’s degree or higher",8965
Yukon,"Bachelor's degree",5630
Yukon,"University certificate or diploma above bachelor level",520
Yukon,"Degree in medicine, dentistry, veterinary medicine or optometry",160
Yukon,"Master's degree",2410
Yukon,"Earned doctorate",245
Northwest Territories,"Total - Highest certificate, diploma or degree",31915
Northwest Territories,"No certificate, diploma or degree",8260
Northwest Territories,"High (secondary) school diploma or equivalency certificate",7745
Northwest Territories,"Postsecondary certificate, diploma or degree",15910
Northwest Territories,"Postsecondary certificate or diploma below bachelor level",8840
Northwest Territories,"Apprenticeship or trades certificate or diploma",2670
Northwest Territories,"Non-apprenticeship trades certificate or diploma",1270
Northwest Territories,"Apprenticeship certificate",1400
Northwest Territories,"College, CEGEP or other non-university certificate or diploma",5275
Northwest Territories,"University certificate or diploma below bachelor level",900
Northwest Territories,"Bachelor’s degree or higher",7070
Northwest Territories,"Bachelor's degree",4660
Northwest Territories,"University certificate or diploma above bachelor level",430
Northwest Territories,"Degree in medicine, dentistry, veterinary medicine or optometry",115
Northwest Territories,"Master's degree",1750
Northwest Territories,"Earned doctorate",110
Nunavut,"Total - Highest certificate, diploma or degree",24535
Nunavut,"No certificate, diploma or degree",12740
Nunavut,"High (secondary) school diploma or equivalency certificate",4535
Nunavut,"Postsecondary certificate, diploma or degree",7255
Nunavut,"Postsecondary certificate or diploma below bachelor level",4655
Nunavut,"Apprenticeship or trades certificate or diploma",1240
Nunavut,"Non-apprenticeship trades certificate or diploma",690
Nunavut,"Apprenticeship certificate",550
Nunavut,"College, CEGEP or other non-university certificate or diploma",3080
Nunavut,"University certificate or diploma below bachelor level",335
Nunavut,"Bachelor’s degree or higher",2605
Nunavut,"Bachelor's degree",1640
Nunavut,"University certificate or diploma above bachelor level",170
Nunavut,"Degree in medicine, dentistry, veterinary medicine or optometry",35
Nunavut,"Master's degree",715
Nunavut,"Earned doctorate",55
